country,env1,econ2,health2,env3,econ3,health3,env2,econ5,econ7,econ6,econ4,econ1,health4,health1,region,income
Latvia,134,55.1,1.59,3.46,58,94,3510,60.7,54.8,0.883,4.45,25500,439,5.2,Europe & Central Asia,High income
Lebanon,81.4,45,1.7,4.3,28,81,2890,27.6,23.4,5.18,7.83,14100,255,4.8,Middle East & North Africa,Upper middle income
Libya,122,50.6,2.16,9.19,17,98,1860,47,25.8,1.53,-7.14,15800,333,7.2,Middle East & North Africa,Upper middle income
Lithuania,145,52.1,1.68,4.33,59,92,3820,81.1,55.9,2.25,5.59,28700,574,2.5,Europe & Central Asia,High income
Luxembourg,133,45.5,1.61,17.4,82,99,13900,208,52.4,77,0.901,69600,6910,0.9,Europe & Central Asia,High income
Malaysia,139,42.6,1.98,8.03,47,99,4600,73.8,51.1,4.54,3.19,26900,204,3.9,East Asia & Pacific,Upper middle income
Malta,131,52.8,1.49,5.51,56,96,4920,149,42.2,22,1.2,35200,1110,4.4,Middle East & North Africa,High income
Mauritius,144,40.5,1.42,3.36,50,98,2180,51.1,45,2.86,3.76,21000,187,8.4,Sub-Saharan Africa,Upper middle income
Moldova,93.3,38.7,1.23,1.21,31,93,1390,41.5,38.3,1.34,5.23,5720,87.2,11.9,Europe & Central Asia,Lower middle income
Mongolia,111,51.2,2.63,7.13,36,99,2020,52.2,52.6,-37.2,6.55,11400,66.2,11.1,East Asia & Pacific,Lower middle income
Montenegro,166,50.3,1.65,3.52,46,95,4610,40.1,41.8,5.18,4.81,17900,389,3.1,Europe & Central Asia,Upper middle income
Morocco,118,51.2,2.38,1.74,40,99,901,34.3,24.8,2.24,3.27,7710,56.2,17.6,Middle East & North Africa,Lower middle income
Mozambique,52.1,91.6,5.05,0.31,25,76,463,33.4,82.1,28.4,5.27,1190,15.3,27.1,Sub-Saharan Africa,Low income
Myanmar,95.7,46.1,2.15,0.417,30,99,217,20.1,50.9,5.18,4.09,5530,2.09,26.4,East Asia & Pacific,Lower middle income
Namibia,107,66,3.24,1.58,51,82,1580,38.7,59.5,3.18,2.92,10400,211,15.9,Sub-Saharan Africa,Upper middle income
Nepal,111,55.8,2.02,0.284,31,92,139,11.5,82.7,0.502,1.25,2520,9.9,22.2,South Asia,Low income
Netherlands,123,55.7,1.75,9.91,82,97,6710,82.6,57.9,20.8,0.926,49900,4430,2.4,Europe & Central Asia,High income
New Zealand,124,56.5,1.96,7.59,89,95,9030,27.9,63.7,1.02,0.994,37200,2730,3.1,East Asia & Pacific,High income
Niger,36.1,114,7.07,0.111,33,75,51.4,21,67.4,3.96,0.872,970,9.3,26.8,Sub-Saharan Africa,Low income
Nigeria,83,85.9,5.32,0.546,27,47,144,18.4,50.6,1.1,6.19,5740,23.8,34.3,Sub-Saharan Africa,Lower middle income
North Macedonia,98.5,44,1.56,3.61,35,95,3500,47.7,42.6,5.11,3.05,14200,202,3.5,Europe & Central Asia,Upper middle income
Norway,109,54.4,1.83,9.27,85,94,23000,38.8,60.8,-5.02,0.603,61600,6790,1.5,Europe & Central Asia,High income
Oman,155,34.6,2.46,15.4,44,99,6550,66.1,29.9,3.39,2.62,41800,460,5.2,Middle East & North Africa,High income
Pakistan,70.6,64.1,3.29,0.896,32,80,471,12.2,25.3,0.893,2.46,5560,8.38,45.5,South Asia,Lower middle income
Panama,127,52.8,2.43,2.25,37,87,2060,55.4,52.8,10.4,5.51,20200,463,9.6,Latin America & Caribbean,High income
Paraguay,111,55.4,2.4,0.87,29,90,1560,45.2,57.2,1.5,1.73,9050,59.3,10.9,Latin America & Caribbean,Upper middle income
Peru,116,52.3,2.31,1.99,37,91,1310,22.6,69.9,3.58,4.49,12500,145,8.2,Latin America & Caribbean,Upper middle income
Philippines,116,56.3,2.84,1.06,34,80,699,28.9,49.9,2.72,3.08,9390,27.3,12.6,East Asia & Pacific,Lower middle income
Poland,139,49.7,1.29,7.46,60,99,3970,47.6,48.3,3.55,4.09,26300,666,3.1,Europe & Central Asia,High income
Portugal,112,55.1,1.24,4.3,63,98,4660,40.1,52.8,4.59,0.127,29900,1610,2,Europe & Central Asia,High income
Qatar,142,20.6,1.85,45.4,63,93,15300,68,57.7,0.508,4.18,127000,1150,3.8,Middle East & North Africa,High income
Romania,116,52.2,1.55,3.5,48,89,2580,41.2,43.3,3.33,3.9,22400,334,6.3,Europe & Central Asia,Upper middle income
Russia,159,48.8,1.77,11.9,29,97,6600,27.1,56,2.53,5.09,24100,326,5,Europe & Central Asia,Upper middle income
Saudi Arabia,149,44.7,2.42,19.5,49,98,9440,46.9,22.4,1.16,2.55,55800,427,7.9,Middle East & North Africa,High income
Senegal,98.5,86,4.55,0.609,45,83,223,28.1,46.2,3.21,1.21,2480,32.5,20.8,Sub-Saharan Africa,Lower middle income
Serbia,130,53.3,1.63,4.24,41,91,4270,43.4,45.3,6.15,3.19,13700,338,4.2,Europe & Central Asia,Upper middle income
Singapore,150,40.5,1.27,10.3,84,96,8840,191,60.1,24,3.57,84500,629,1,East Asia & Pacific,High income
Slovak Republic,128,45.8,1.48,5.65,50,99,5140,91.9,52,3.95,4.52,30000,930,4.2,Europe & Central Asia,High income
Slovenia,115,55.2,1.65,6.19,61,96,6730,75.8,51,3.23,2.12,31800,1590,1.4,Europe & Central Asia,High income
South Africa,147,51.4,2.38,8.98,43,72,4200,31.5,47.9,0.749,2.69,12900,286,11,Sub-Saharan Africa,Upper middle income
Spain,111,52.4,1.41,5.03,57,97,5360,32.7,51.7,2.6,1.04,36300,2100,2.8,Europe & Central Asia,High income
Sri Lanka,124,51.9,2.01,0.892,38,99,531,21.1,34.7,1.1,5.3,12000,31.3,5.4,South Asia,Upper middle income
Sudan,70.3,74.1,4.35,0.407,16,93,190,8.15,23.4,1.11,4.94,4290,25,29.8,Sub-Saharan Africa,Lower middle income
Suriname,145,49.4,2.3,3.63,41,86,3630,45,42,7.35,3.86,14500,235,11.5,Latin America & Caribbean,Upper middle income
Sweden,128,62.6,1.91,4.48,84,98,13500,45,60.9,1.58,1.73,49500,3820,1.6,Europe & Central Asia,High income
Switzerland,134,51.2,1.56,4.29,85,95,7520,64.3,62.8,9.04,0.827,64500,4610,2.7,Europe & Central Asia,High income
Tajikistan,108,62.8,3.22,0.62,21,96,1480,9.05,45.3,3.46,5.55,3500,13.1,20.5,Europe & Central Asia,Low income
Tanzania,72.1,91.9,4.83,0.221,36,90,99.2,19.4,79.3,2.88,4,2740,20.8,18.8,Sub-Saharan Africa,Low income
Thailand,174,40.9,1.44,4.62,37,99,2540,69.3,60.1,0.744,3.5,16100,134,6.7,East Asia & Pacific,Upper middle income
Togo,72.4,79,4.26,0.363,32,81,153,44.5,75.3,-1.05,0.858,1550,18,26.7,Sub-Saharan Africa,Low income
Tunisia,125,47.3,2.12,2.59,42,98,1440,45.6,23.9,1.48,2.71,11200,129,8.2,Middle East & North Africa,Lower middle income
Turkey,94.4,48.5,2,4.49,40,97,2850,23.8,32.1,1.54,4,25000,510,7.1,Europe & Central Asia,Upper middle income
Ukraine,135,49.6,1.58,5.06,30,50,3420,48.6,46.3,3.69,4.53,8190,133,5.5,Europe & Central Asia,Lower middle income
United Arab Emirates,215,18.9,1.7,23.3,71,94,11300,99.1,40.3,2.69,0.74,71800,1080,3.5,Middle East & North Africa,High income
United Kingdom,120,57.6,1.87,6.46,82,95,5130,28.2,56.9,10,0.841,41600,2940,2.4,Europe & Central Asia,High income
United States,123,53.8,1.9,16.5,75,94,13000,13.6,55.2,2.65,0.709,58700,4440,3.6,North America,High income
Uruguay,149,55.4,1.96,1.97,70,95,3070,23.5,56.5,-0.729,3.85,21000,669,5.1,Latin America & Caribbean,High income
Uzbekistan,74,50.7,2.21,3.45,22,99,1650,23.1,53.8,0.199,5.68,6640,39.1,20.4,Europe & Central Asia,Lower middle income
Vietnam,128,44.3,1.94,1.8,35,95,1410,86.4,73.1,6.14,5.92,6040,31.4,11.4,East Asia & Pacific,Lower middle income
Yemen,59.6,72.3,3.69,0.865,16,81,216,21.5,5.65,-3.08,-0.567,2380,15.3,22.1,Middle East & North Africa,Low income
Zambia,72.4,92.1,4.81,0.288,37,81,707,38.8,70.2,3.16,3.08,3850,43.9,21.4,Sub-Saharan Africa,Lower middle income
South Korea,121,40,1.35,11.7,54,99,10500,50.3,52.1,0.856,3.11,36700,848,1.6,East Asia & Pacific,High income
